model_id,horizon,table1_row,table1_column,hp_set,prediction_on,id,id2
1_month_base_specification_cameo_default_train_cv_repeat19_fold1,1 month,Base specification,CAMEO,Default,train-cv,Repeat19,Fold1
1_month_base_specification_cameo_default_train_cv_repeat19_fold2,1 month,Base specification,CAMEO,Default,train-cv,Repeat19,Fold2
1_month_base_specification_cameo_default_train_cv_repeat20_fold1,1 month,Base specification,CAMEO,Default,train-cv,Repeat20,Fold1
1_month_base_specification_cameo_default_train_cv_repeat20_fold2,1 month,Base specification,CAMEO,Default,train-cv,Repeat20,Fold2
1_month_base_specification_cameo_default_train_cv_repeat21_fold1,1 month,Base specification,CAMEO,Default,train-cv,Repeat21,Fold1
1_month_base_specification_cameo_default_train_cv_repeat21_fold2,1 month,Base specification,CAMEO,Default,train-cv,Repeat21,Fold2
1_month_base_specification_cameo_default_test_na_na,1 month,Base specification,CAMEO,Default,test,NA,NA
1_month_base_specification_cameo_tuned_train_cv_repeat01_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat01,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat01_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat01,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat02_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat02,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat02_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat02,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat03_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat03,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat03_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat03,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat04_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat04,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat04_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat04,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat05_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat05,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat05_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat05,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat06_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat06,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat06_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat06,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat07_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat07,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat07_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat07,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat08_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat08,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat08_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat08,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat09_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat09,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat09_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat09,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat10_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat10,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat10_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat10,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat11_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat11,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat11_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat11,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat12_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat12,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat12_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat12,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat13_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat13,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat13_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat13,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat14_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat14,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat14_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat14,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat15_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat15,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat15_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat15,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat16_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat16,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat16_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat16,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat17_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat17,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat17_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat17,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat18_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat18,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat18_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat18,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat19_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat19,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat19_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat19,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat20_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat20,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat20_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat20,Fold2
1_month_base_specification_cameo_tuned_train_cv_repeat21_fold1,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat21,Fold1
1_month_base_specification_cameo_tuned_train_cv_repeat21_fold2,1 month,Base specification,CAMEO,Tuned,train-cv,Repeat21,Fold2
1_month_base_specification_cameo_tuned_test_na_na,1 month,Base specification,CAMEO,Tuned,test,NA,NA
1_month_base_specification_cameo_brf_train_cv_repeat01_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat01,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat01_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat01,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat02_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat02,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat02_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat02,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat03_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat03,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat03_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat03,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat04_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat04,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat04_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat04,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat05_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat05,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat05_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat05,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat06_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat06,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat06_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat06,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat07_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat07,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat07_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat07,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat08_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat08,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat08_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat08,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat09_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat09,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat09_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat09,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat10_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat10,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat10_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat10,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat11_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat11,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat11_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat11,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat12_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat12,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat12_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat12,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat13_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat13,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat13_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat13,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat14_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat14,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat14_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat14,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat15_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat15,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat15_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat15,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat16_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat16,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat16_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat16,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat17_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat17,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat17_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat17,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat18_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat18,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat18_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat18,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat19_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat19,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat19_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat19,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat20_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat20,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat20_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat20,Fold2
1_month_base_specification_cameo_brf_train_cv_repeat21_fold1,1 month,Base specification,CAMEO,BRF,train-cv,Repeat21,Fold1
1_month_base_specification_cameo_brf_train_cv_repeat21_fold2,1 month,Base specification,CAMEO,BRF,train-cv,Repeat21,Fold2
1_month_base_specification_cameo_brf_test_na_na,1 month,Base specification,CAMEO,BRF,test,NA,NA
1_month_base_specification_average_b&s_train_cv_repeat01_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat01,Fold1
1_month_base_specification_average_b&s_train_cv_repeat01_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat01,Fold2
1_month_base_specification_average_b&s_train_cv_repeat02_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat02,Fold1
1_month_base_specification_average_b&s_train_cv_repeat02_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat02,Fold2
1_month_base_specification_average_b&s_train_cv_repeat03_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat03,Fold1
1_month_base_specification_average_b&s_train_cv_repeat03_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat03,Fold2
1_month_base_specification_average_b&s_train_cv_repeat04_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat04,Fold1
1_month_base_specification_average_b&s_train_cv_repeat04_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat04,Fold2
1_month_base_specification_average_b&s_train_cv_repeat05_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat05,Fold1
1_month_base_specification_average_b&s_train_cv_repeat05_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat05,Fold2
1_month_base_specification_average_b&s_train_cv_repeat06_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat06,Fold1
1_month_base_specification_average_b&s_train_cv_repeat06_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat06,Fold2
1_month_base_specification_average_b&s_train_cv_repeat07_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat07,Fold1
1_month_base_specification_average_b&s_train_cv_repeat07_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat07,Fold2
1_month_base_specification_average_b&s_train_cv_repeat08_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat08,Fold1
1_month_base_specification_average_b&s_train_cv_repeat08_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat08,Fold2
1_month_base_specification_average_b&s_train_cv_repeat09_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat09,Fold1
1_month_base_specification_average_b&s_train_cv_repeat09_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat09,Fold2
1_month_base_specification_average_b&s_train_cv_repeat10_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat10,Fold1
1_month_base_specification_average_b&s_train_cv_repeat10_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat10,Fold2
1_month_base_specification_average_b&s_train_cv_repeat11_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat11,Fold1
1_month_base_specification_average_b&s_train_cv_repeat11_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat11,Fold2
1_month_base_specification_average_b&s_train_cv_repeat12_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat12,Fold1
1_month_base_specification_average_b&s_train_cv_repeat12_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat12,Fold2
1_month_base_specification_average_b&s_train_cv_repeat13_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat13,Fold1
1_month_base_specification_average_b&s_train_cv_repeat13_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat13,Fold2
1_month_base_specification_average_b&s_train_cv_repeat14_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat14,Fold1
1_month_base_specification_average_b&s_train_cv_repeat14_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat14,Fold2
1_month_base_specification_average_b&s_train_cv_repeat15_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat15,Fold1
1_month_base_specification_average_b&s_train_cv_repeat15_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat15,Fold2
1_month_base_specification_average_b&s_train_cv_repeat16_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat16,Fold1
1_month_base_specification_average_b&s_train_cv_repeat16_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat16,Fold2
1_month_base_specification_average_b&s_train_cv_repeat17_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat17,Fold1
1_month_base_specification_average_b&s_train_cv_repeat17_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat17,Fold2
1_month_base_specification_average_b&s_train_cv_repeat18_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat18,Fold1
1_month_base_specification_average_b&s_train_cv_repeat18_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat18,Fold2
1_month_base_specification_average_b&s_train_cv_repeat19_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat19,Fold1
1_month_base_specification_average_b&s_train_cv_repeat19_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat19,Fold2
1_month_base_specification_average_b&s_train_cv_repeat20_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat20,Fold1
1_month_base_specification_average_b&s_train_cv_repeat20_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat20,Fold2
1_month_base_specification_average_b&s_train_cv_repeat21_fold1,1 month,Base specification,Average,B&S,train-cv,Repeat21,Fold1
1_month_base_specification_average_b&s_train_cv_repeat21_fold2,1 month,Base specification,Average,B&S,train-cv,Repeat21,Fold2
1_month_base_specification_average_b&s_test_na_na,1 month,Base specification,Average,B&S,test,NA,NA
1_month_base_specification_average_default_train_cv_repeat01_fold1,1 month,Base specification,Average,Default,train-cv,Repeat01,Fold1
1_month_base_specification_average_default_train_cv_repeat01_fold2,1 month,Base specification,Average,Default,train-cv,Repeat01,Fold2
